logical_path,payload_path,role,storage,size_bytes,sha256,source_path
examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-day-session.plist,payload/examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-day-session.plist,runtime_code,git,4313,936c61b4be7cdebb520321187fbe43e077773a2cac76f68e0b529b897e655b2e,examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-day-session.plist
examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-health.plist,payload/examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-health.plist,runtime_code,git,3530,b9bf196a6637f40305534661d7c99ce1632150e98e67e7bb023c45f1c1774915,examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-health.plist
examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-monthly-ai-pool.plist,payload/examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-monthly-ai-pool.plist,runtime_code,git,2241,42bec53c4e5e71b8fa38d3a11dd1514d67c6851731113d924ce83064c6495f4b,examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-monthly-ai-pool.plist
examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-night-session.plist,payload/examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-night-session.plist,runtime_code,git,3656,78f38417c3705c6501526697acce0bde39fb7c3a97ef983deb5e2bace73f9c6c,examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-night-session.plist
examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-postclose-precompute.plist,payload/examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-postclose-precompute.plist,runtime_code,git,2261,9b67981c502d853bdf3c52ca18668220abb6bcf8a7b416f5c78d5dc5c7d980d5,examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-postclose-precompute.plist
examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-postclose-report.plist,payload/examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-postclose-report.plist,runtime_code,git,2245,0207041222ed253a1aab2b91f1a48a89b5e9431a0ca4f27355d7e1ce35f8abc6,examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-production-live-postclose-report.plist
examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-readonly-day-session.plist,payload/examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-readonly-day-session.plist,runtime_code,git,3046,704b2b9a91a91537644697e6b7115fe45eb5470b5b0775821318e8bffb333537,examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-readonly-day-session.plist
examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-readonly-night-session.plist,payload/examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-readonly-night-session.plist,runtime_code,git,3060,ba548fe8a758046b152822a88d383bf5d145d24ba5314e8800ccf0820c1cc370,examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-readonly-night-session.plist
examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-readonly-postclose-precompute.plist,payload/examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-readonly-postclose-precompute.plist,runtime_code,git,2186,7b49a5b5dd2c42b2d87e0a118e891f7780dc0f18b37f87a3ed6c003899f11c2f,examples/portfolio_backtesting/launchd/local.qmt-roll.official-live.15w.c9-readonly-postclose-precompute.plist
examples/portfolio_backtesting/launchd/local.qmt-roll.stage179.no-submit-direct.plist,payload/examples/portfolio_backtesting/launchd/local.qmt-roll.stage179.no-submit-direct.plist,runtime_code,git,2185,ef24b48ac7350a6aa37a47c0f86d0cd85489a0e52c63f39d6943d5c2c3bbd677,examples/portfolio_backtesting/launchd/local.qmt-roll.stage179.no-submit-direct.plist
examples/portfolio_backtesting/launchd/local.qmt-roll.stage179.no-submit-supervisor.plist,payload/examples/portfolio_backtesting/launchd/local.qmt-roll.stage179.no-submit-supervisor.plist,runtime_code,git,2427,aa79951c4c61a7e045ab8f83636ba130d5165f74763341ab6fbb39f46b52e17b,examples/portfolio_backtesting/launchd/local.qmt-roll.stage179.no-submit-supervisor.plist
examples/portfolio_backtesting/provision_qmt_roll_c9_launchd_directories.py,payload/examples/portfolio_backtesting/provision_qmt_roll_c9_launchd_directories.py,runtime_code,git,7036,6107eb42b5b547f49700e3fcfc4ede7d7b47bd958f4bd2e4d77a53803f6e6704,examples/portfolio_backtesting/provision_qmt_roll_c9_launchd_directories.py
examples/portfolio_backtesting/qmt_roll_ai_artifact_registry.py,payload/examples/portfolio_backtesting/qmt_roll_ai_artifact_registry.py,runtime_code,git,9818,5850292a317aa940c7d47fba086e45b2a622df5ee92426d89429b3626a22a8d7,examples/portfolio_backtesting/qmt_roll_ai_artifact_registry.py
examples/portfolio_backtesting/qmt_roll_official_candidate_stage777_config.py,payload/examples/portfolio_backtesting/qmt_roll_official_candidate_stage777_config.py,strategy_config,git,9957,b7934ab7a54b033bb1b9a979f55c056571dad4c96aa95f229e51e6f6c93ae7e7,examples/portfolio_backtesting/qmt_roll_official_candidate_stage777_config.py
examples/portfolio_backtesting/qmt_roll_official_candidate_stage813_config.py,payload/examples/portfolio_backtesting/qmt_roll_official_candidate_stage813_config.py,strategy_config,git,10186,25c1e9cdf3ee79c49c7772ffdac58317e83afabced36c145780d7cf0bdb5854d,examples/portfolio_backtesting/qmt_roll_official_candidate_stage813_config.py
examples/portfolio_backtesting/qmt_roll_official_candidate_stage819_30w_config.py,payload/examples/portfolio_backtesting/qmt_roll_official_candidate_stage819_30w_config.py,strategy_config,git,8864,ef3e10f57eca5fd8e7f1d5dc9e01d8b392d2799c16c4f4d17f1b530e90ab36bd,examples/portfolio_backtesting/qmt_roll_official_candidate_stage819_30w_config.py
examples/portfolio_backtesting/qmt_roll_official_candidate_stage847_c9_config.py,payload/examples/portfolio_backtesting/qmt_roll_official_candidate_stage847_c9_config.py,strategy_config,git,9344,588e97e899f2291617fd935e474133a974da4088972e50a634ad0281e6edf83c,examples/portfolio_backtesting/qmt_roll_official_candidate_stage847_c9_config.py
examples/portfolio_backtesting/qmt_roll_official_execution_profile.py,payload/examples/portfolio_backtesting/qmt_roll_official_execution_profile.py,runtime_code,git,7093,0d94f89a64a60162b465892e16acf564da74c9f03cfee047dcf455ae966f1f84,examples/portfolio_backtesting/qmt_roll_official_execution_profile.py
examples/portfolio_backtesting/qmt_roll_official_live_authorization_lock.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_authorization_lock.py,runtime_code,git,3160,591f685622a362607a102fab3dae675fe1cb8ca19cb63abbfff4bfc3ff8478b3,examples/portfolio_backtesting/qmt_roll_official_live_authorization_lock.py
examples/portfolio_backtesting/qmt_roll_official_live_c9_intraday_state.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_c9_intraday_state.py,runtime_code,git,54596,e7beedbc8a7ec1b7ca68838c200314907aeed5da65020181d236b1efb2561a85,examples/portfolio_backtesting/qmt_roll_official_live_c9_intraday_state.py
examples/portfolio_backtesting/qmt_roll_official_live_config.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_config.py,strategy_config,git,17120,3b76eaeec3bfbb7e4d405c6b125c1c4a601f85ddbba7d83af0e75c36e2bce54b,examples/portfolio_backtesting/qmt_roll_official_live_config.py
examples/portfolio_backtesting/qmt_roll_official_live_daily_data_receipt.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_daily_data_receipt.py,runtime_code,git,30335,5d292f985e12a5114346e960d849962fb8df97e135419c76caa6a7ff1bd0a26d,examples/portfolio_backtesting/qmt_roll_official_live_daily_data_receipt.py
examples/portfolio_backtesting/qmt_roll_official_live_email_notify.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_email_notify.py,runtime_code,git,11125,06a613c096b80ff6dd82ad6a96ee0695a952715875efb0f28db90a5c6ed2f355,examples/portfolio_backtesting/qmt_roll_official_live_email_notify.py
examples/portfolio_backtesting/qmt_roll_official_live_execution_ledger.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_execution_ledger.py,runtime_code,git,128886,7a25e979ac5c984450849e5d7aa2c942af789d5e19dbc45a071fa4c7ee9aed19,examples/portfolio_backtesting/qmt_roll_official_live_execution_ledger.py
examples/portfolio_backtesting/qmt_roll_official_live_execution_service.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_execution_service.py,runtime_code,git,34721,b04204a72b7c793ee971800b389bf3b1e263d09cdf17793b03e9303994ab9ed1,examples/portfolio_backtesting/qmt_roll_official_live_execution_service.py
examples/portfolio_backtesting/qmt_roll_official_live_failure_notify.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_failure_notify.py,runtime_code,git,16823,03420245faafb5f2a49f0a4067a55eef2340af0731d1fe5c36b91701b593b39c,examples/portfolio_backtesting/qmt_roll_official_live_failure_notify.py
examples/portfolio_backtesting/qmt_roll_official_live_intent_spool.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_intent_spool.py,runtime_code,git,114391,ec317fa7d517b7c8668c480349f97b71713f8f6456b7a6c09788a62dcb63aae8,examples/portfolio_backtesting/qmt_roll_official_live_intent_spool.py
examples/portfolio_backtesting/qmt_roll_official_live_late_retry_fill.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_late_retry_fill.py,runtime_code,git,36829,77cd1057977fb6ac8e5d912bd1bb59d4bba1dcf6e10bad76f28988b69a40fd26,examples/portfolio_backtesting/qmt_roll_official_live_late_retry_fill.py
examples/portfolio_backtesting/qmt_roll_official_live_launchd_surface.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_launchd_surface.py,runtime_code,git,24151,7904f7c1590d287d0293b67f5b3beb3ec982269d83ce18105226a153600f3307,examples/portfolio_backtesting/qmt_roll_official_live_launchd_surface.py
examples/portfolio_backtesting/qmt_roll_official_live_lightweight_context.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_lightweight_context.py,runtime_code,git,1704,27a5cbdc2ceae682d181d53671295bba2d138ec88611071aec629cdde5d3823d,examples/portfolio_backtesting/qmt_roll_official_live_lightweight_context.py
examples/portfolio_backtesting/qmt_roll_official_live_phase_d_config.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_phase_d_config.py,strategy_config,git,5826,f6574a39173e5e8185895c0ebceee1f0a8ce79f44e95463f16d066491ef0a064,examples/portfolio_backtesting/qmt_roll_official_live_phase_d_config.py
examples/portfolio_backtesting/qmt_roll_official_live_postclose_pipeline.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_postclose_pipeline.py,runtime_code,git,14259,8eb31df53e122bd425dc5d9e05c96421010bac6a8adaf7571b4f2bfa44e31caf,examples/portfolio_backtesting/qmt_roll_official_live_postclose_pipeline.py
examples/portfolio_backtesting/qmt_roll_official_live_production_assets.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_production_assets.py,runtime_code,git,24031,c160bed2bd307afb119d2e1e1a8eb079ce732479dce25ee3fed17425df9691ee,examples/portfolio_backtesting/qmt_roll_official_live_production_assets.py
examples/portfolio_backtesting/qmt_roll_official_live_release_manifest.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_release_manifest.py,runtime_code,git,19417,b0be08db6b930f723c2606d1e7e8f2ef25ae977bd73e59da296f92c3ba8ada92,examples/portfolio_backtesting/qmt_roll_official_live_release_manifest.py
examples/portfolio_backtesting/qmt_roll_official_live_runtime_profile.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_runtime_profile.py,runtime_code,git,6981,8c5eec22c377d250511822b27721c15f3c3ca23e0c4a3b0adb092f2086f65a7b,examples/portfolio_backtesting/qmt_roll_official_live_runtime_profile.py
examples/portfolio_backtesting/qmt_roll_official_live_submit_authorization.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_submit_authorization.py,runtime_code,git,42577,bb6ce88b1d9497acb3e2cad0b1b2e3fd50b57a5c78e47341e5a83eb1cfcaedbe,examples/portfolio_backtesting/qmt_roll_official_live_submit_authorization.py
examples/portfolio_backtesting/qmt_roll_official_live_tick_journal.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_tick_journal.py,runtime_code,git,13975,972ed74f31b0343131f47345fdb5380eeaf37e06aa06a0af0d860f8204833ab9,examples/portfolio_backtesting/qmt_roll_official_live_tick_journal.py
examples/portfolio_backtesting/qmt_roll_official_live_tick_reader.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_tick_reader.py,runtime_code,git,33322,a0d9fa21af1cf5761b5ddba9b2813dc684c04251e1d61229843122bc5e035e7c,examples/portfolio_backtesting/qmt_roll_official_live_tick_reader.py
examples/portfolio_backtesting/qmt_roll_official_live_tick_recovery.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_tick_recovery.py,runtime_code,git,69781,4816aeb322fe7e9c98c9c60129de611c2c868597df6d4f6d3d93e2d6f15677ec,examples/portfolio_backtesting/qmt_roll_official_live_tick_recovery.py
examples/portfolio_backtesting/qmt_roll_official_live_tick_stream.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_tick_stream.py,runtime_code,git,32439,7bf2ca5d90fd01445253f494bdf30d7d435125bdaa59955a3e8dfcd45534ac1d,examples/portfolio_backtesting/qmt_roll_official_live_tick_stream.py
examples/portfolio_backtesting/qmt_roll_official_live_tick_types.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_tick_types.py,runtime_code,git,3883,aa7143b86fd62ae69a57749848d1e104337f75569a635f826039ef179ca67345,examples/portfolio_backtesting/qmt_roll_official_live_tick_types.py
examples/portfolio_backtesting/qmt_roll_official_live_time.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_time.py,runtime_code,git,4029,ce66363cbc1838a0c7fb684d97e157ee66b652b007e617ac6a442d8fbc55a711,examples/portfolio_backtesting/qmt_roll_official_live_time.py
examples/portfolio_backtesting/qmt_roll_official_live_trace.py,payload/examples/portfolio_backtesting/qmt_roll_official_live_trace.py,runtime_code,git,33546,6b17a1965d7afbf9116d2db20237ea88539ccce4f3aa762a1a4d8afc35146e5b,examples/portfolio_backtesting/qmt_roll_official_live_trace.py
examples/portfolio_backtesting/qmt_roll_official_pending_artifact.py,payload/examples/portfolio_backtesting/qmt_roll_official_pending_artifact.py,runtime_code,git,14424,8166444ac7f8768f6b4a418fd01fa822230ddebb4bed19fd0e88e1660cb2e06b,examples/portfolio_backtesting/qmt_roll_official_pending_artifact.py
examples/portfolio_backtesting/qmt_roll_official_stage372_shadow_config.py,payload/examples/portfolio_backtesting/qmt_roll_official_stage372_shadow_config.py,strategy_config,git,2010,7aa70be593304f08426160bf138af2bdc3379c10f81ad1c404ee66d16b432597,examples/portfolio_backtesting/qmt_roll_official_stage372_shadow_config.py
examples/portfolio_backtesting/qmt_roll_strategy_material_discovery.py,payload/examples/portfolio_backtesting/qmt_roll_strategy_material_discovery.py,runtime_code,git,10697,03d4105fa59a561b7fded5bad3c35c88c905f8540047841ffd31a21e974349d3,examples/portfolio_backtesting/qmt_roll_strategy_material_discovery.py
examples/portfolio_backtesting/qmt_roll_strategy_material_manifest.py,payload/examples/portfolio_backtesting/qmt_roll_strategy_material_manifest.py,runtime_code,git,10789,6268fcdcda7adaa02b2fed13ce4ed0823e92e97080be61e4b11c08971c401646,examples/portfolio_backtesting/qmt_roll_strategy_material_manifest.py
examples/portfolio_backtesting/run_ctp_stage174_readonly_probe.py,payload/examples/portfolio_backtesting/run_ctp_stage174_readonly_probe.py,runtime_code,git,96647,874dca20ab9d18d340db6fb0ebd23647b4e7ffc1aa3da1138c57a46c69c3a741,examples/portfolio_backtesting/run_ctp_stage174_readonly_probe.py
examples/portfolio_backtesting/run_ctp_stage608_readonly_tick_snapshot_probe.py,payload/examples/portfolio_backtesting/run_ctp_stage608_readonly_tick_snapshot_probe.py,runtime_code,git,127068,7b3e54194aa6121f4311e066dfad94e2f8d77bf53019d7e16eebd9bc110ee0b2,examples/portfolio_backtesting/run_ctp_stage608_readonly_tick_snapshot_probe.py
examples/portfolio_backtesting/run_qmt_alignment_backtest.py,payload/examples/portfolio_backtesting/run_qmt_alignment_backtest.py,runtime_code,git,61731,bb456e33bcb7056c3807252131503ac72833bce0144f6332098170da889baf55,examples/portfolio_backtesting/run_qmt_alignment_backtest.py
examples/portfolio_backtesting/run_qmt_roll_stage260_stage78_1_simnow_daily_execution_gate.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage260_stage78_1_simnow_daily_execution_gate.py,runtime_code,git,28930,81336a452d775e3afba8d8b4ac7481c776e30d442c428a7e4a2a6673d59933d9,examples/portfolio_backtesting/run_qmt_roll_stage260_stage78_1_simnow_daily_execution_gate.py
examples/portfolio_backtesting/run_qmt_roll_stage902_official_live_phase_d_readiness_gate.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage902_official_live_phase_d_readiness_gate.py,runtime_code,git,29089,331bc19365ccd79b9e9abf37cf42d9ee9319b718b861fdab34749045cd8fc32a,examples/portfolio_backtesting/run_qmt_roll_stage902_official_live_phase_d_readiness_gate.py
examples/portfolio_backtesting/run_qmt_roll_stage903_official_live_phase_d_controller.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage903_official_live_phase_d_controller.py,runtime_code,git,85284,7f5486bf41050e91a21cace6fb19feafa50327ef6bf2a107cf87bc1278d337df,examples/portfolio_backtesting/run_qmt_roll_stage903_official_live_phase_d_controller.py
examples/portfolio_backtesting/run_qmt_roll_stage904_official_live_c9_intraday_monitor.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage904_official_live_c9_intraday_monitor.py,runtime_code,git,235324,665dc68d26abf75bd53215cb46c2f19e6a9964b8e11276b27e3c34b5ced24b80,examples/portfolio_backtesting/run_qmt_roll_stage904_official_live_c9_intraday_monitor.py
examples/portfolio_backtesting/run_qmt_roll_stage905_official_live_executor_dry_run.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage905_official_live_executor_dry_run.py,runtime_code,git,81016,88db3d9d54d6b4aa3a2e7881dbaae885a5ca0853d8b30731b5918fb8a73755fa,examples/portfolio_backtesting/run_qmt_roll_stage905_official_live_executor_dry_run.py
examples/portfolio_backtesting/run_qmt_roll_stage907_official_live_readonly_refresh_gate.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage907_official_live_readonly_refresh_gate.py,runtime_code,git,24685,81777056e8ad8980aeec2b3f524875ed2488d9f90ebb9b51dd895ba3e456b1f2,examples/portfolio_backtesting/run_qmt_roll_stage907_official_live_readonly_refresh_gate.py
examples/portfolio_backtesting/run_qmt_roll_stage909_official_live_shadow_refresh_gate.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage909_official_live_shadow_refresh_gate.py,runtime_code,git,17734,b0e224efbf48d7919a50191c7d92364e62f0d740c5fbd76ef956a393f5394cdf,examples/portfolio_backtesting/run_qmt_roll_stage909_official_live_shadow_refresh_gate.py
examples/portfolio_backtesting/run_qmt_roll_stage911_official_live_kill_switch_manager.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage911_official_live_kill_switch_manager.py,runtime_code,git,6896,6b78fe6c500960119edf7533d7bbd478a3a568bc181a52027efa8ea9e1328485,examples/portfolio_backtesting/run_qmt_roll_stage911_official_live_kill_switch_manager.py
examples/portfolio_backtesting/run_qmt_roll_stage914_official_live_ctp_runtime_preflight.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage914_official_live_ctp_runtime_preflight.py,runtime_code,git,27276,d33b214a78b8a6f9c1bb809312da4708162cfe05a1626f02c0de6b6e4c8f4fea,examples/portfolio_backtesting/run_qmt_roll_stage914_official_live_ctp_runtime_preflight.py
examples/portfolio_backtesting/run_qmt_roll_stage922_official_live_target_date_resolver.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage922_official_live_target_date_resolver.py,runtime_code,git,15843,a31fb3b1a5ca745ff0ff917a57643a77af51d4a0d51c13a2add8f43d92c01b14,examples/portfolio_backtesting/run_qmt_roll_stage922_official_live_target_date_resolver.py
examples/portfolio_backtesting/run_qmt_roll_stage927_official_live_real_submit_arming_gate.py,payload/examples/portfolio_backtesting/run_qmt_roll_stage927_official_live_real_submit_arming_gate.py,runtime_code,git,50195,134c6cea5a43a335f079d5fe06980c780c99b61ee2b57cafda19c66c155626ac,examples/portfolio_backtesting/run_qmt_roll_stage927_official_live_real_submit_arming_gate.py
